COD. UNPO,NOMBRE,DESCRIPCION,CATEGORIA,PRODUCTO ,CONTADO / TRANSFERENCIA,Stock,LISTA MAYORISTA
010300015,Organizador de 16 compartimientos,"Color crema, lavable, ideal para el guardado de ropa interior. Práctico y funcional para mantener el orden en tus cajones.",BAZAR,Imagen,,0,"2,257.50"
010600018,Organizador de 6 compartimientos,"Color crudo, lavable, ideal para el guardado de ropa interior. Práctico y funcional para mantener el orden en tus cajones.",HOGAR,Imagen,,0,"6,675.00"
010500019,"
Pizarra LED ","
Base de negra, que resalta lo que escribes con luz multicolor en más de 9 tonos. Incluye marcador tipo fibra y control remoto para cambiar los efectos de iluminación, combinando funcionalidad y estilo moderno decorativo.",ACC. DE MODA,Imagen,,0,"8,910.00"
010300020,"
Pizarra LED ","Base de Craquelada , que resalta lo que escribes con luz multicolor en más de 9 tonos. Incluye marcador tipo fibra y control remoto para cambiar los efectos de iluminación, combinando funcionalidad y estilo moderno decorativo.",BAZAR,Imagen,,0,"6,615.00"
010300022,"
Pizarra LED ","
Base de blanca, que resalta lo que escribes con luz multicolor en más de 9 tonos. Incluye marcador tipo fibra y control remoto para cambiar los efectos de iluminación, combinando funcionalidad y estilo moderno decorativo.",BAZAR,Imagen,,0,"5,227.50"
010300023,"
Pizarra LED ","Base de madera clara, que resalta lo que escribes con luz multicolor en más de 9 tonos. Incluye marcador tipo fibra y control remoto para cambiar los efectos de iluminación, combinando funcionalidad y estilo moderno decorativo.",BAZAR,Imagen,,0,"4,920.00"
010300024,Oso de peluche Marron,"Tamaño de 25 cm, ideal como compañero de apego para niños. Sus sonidos y movimientos simulan la respiración, además de contar con luces suaves, ayudando a calmar y acompañar a los pequeños al dormir.",BAZAR,Imagen,,0,"5,291.25"
010600025,Oso de peluche Celeste,"Tamaño de 25 cm, ideal como compañero de apego para niños. Sus sonidos y movimientos simulan la respiración, además de contar con luces suaves, ayudando a calmar y acompañar a los pequeños al dormir.",HOGAR,Imagen,,0,"8,910.00"
010300028,Elefante de peluche,"Tamaño de 25 cm, ideal como compañero de apego para niños. Sus sonidos y movimientos simulan la respiración, además de contar con luces suaves, ayudando a calmar y acompañar a los pequeños al dormir.",BAZAR,Imagen,,50,"4,125.00"
010600032,Conejo de peluche,"Tamaño de 25 cm, ideal como compañero de apego para niños. Sus sonidos y movimientos simulan la respiración, además de contar con luces suaves, ayudando a calmar y acompañar a los pequeños al dormir.",HOGAR,Imagen,,0,"6,885.00"
010300034,Proyector de galaxia LED en forma de astronauta,"Posee cabeza imantada, incluye control remoto. Ofrece luces LED en varios colores y modos, con temporizador y luz suave relajante. Diseño decorativo y funcional, ideal para crear ambientes únicos y modernos.",BAZAR,Imagen,,0,"1,987.50"
010300035,"
Proyector de galaxia en forma de astronauta","
Posee cabeza imantada y ajustable para dirigir la proyección donde quieras. Ideal para crear ambientes mágicos y decorativos con luces LED de colores",BAZAR,Imagen,,0,"2,074.60"
010300036,"
Proyector de galaxia LED en forma de astronauta","
Ideal como luz nocturna y decorativa. Perfecto para niños, jóvenes o fanáticos del espacio, proyecta galaxias en varios colores y efectos. Su cabeza imantada y rotativa permite dirigir la proyección a cualquier lugar, con más de 7 modos para cambiar los efectos y luz LED suave debajo.",BAZAR,Imagen,,0,"3,780.00"
010600037,Mini proyector Ultra HD,"Color blanco, 220V, con brillo de 8000 lúmenes para imágenes nítidas y vibrantes. Con conectividad Wi-Fi y Bluetooth, vida útil de la fuente de luz de 50,000 horas, incluye control remoto y cable para un manejo fácil y cómodo de las proyecciones.",HOGAR,Imagen,,0,"2,520.00"
010300038,Luz Tactil Usb,"Luz Tactil Usb color negro, duración de 20 horas continuas mientas esta encendida.",BAZAR,Imagen,,0,"4,860.00"
020600048,Humidificador en forma de pelota,"Color madera clara, 150 ml. Con filtro, ideal para aromatizar y humidificar espacios de manera elegante y práctica.",HOGAR,Imagen,"2,735.04",227,"7,392.00"
020300052,Dispenser de detergente con porta esponja,"Color negro, de 8.3 × 9.8 × 14 cm. Práctico y funcional, ideal para mantener tu cocina organizada y limpia",HOGAR,Imagen,"2,610.72",170,"7,056.00"
020300053,Dispenser de detergente con porta esponja,"Color negro, de 8.3 × 9.8 × 14 cm. Práctico y funcional, ideal para mantener tu cocina organizada y limpia",HOGAR,Imagen,"2,610.72",158,"7,056.00"
020600065,Organizador de 16 compartimientos,"Color crema, lavable, ideal para el guardado de ropa interior. Práctico y funcional para mantener el orden en tus cajones.",HOGAR,Imagen,"2,943.72",83,"7,956.00"
020600066,Organizador de 6 compartimientos,"Color crudo, lavable, ideal para el guardado de ropa interior. Práctico y funcional para mantener el orden en tus cajones.",HOGAR,Imagen,"2,657.52",71,"7,182.48"
020600054,"
Pizarra LED ","
Base de negra, que resalta lo que escribes con luz multicolor en más de 9 tonos. Incluye marcador tipo fibra y control remoto para cambiar los efectos de iluminación, combinando funcionalidad y estilo moderno decorativo.",DECORACION,Imagen,"4,801.13",29,"8,137.50"
020600055,"
Pizarra LED ","Base de Craquelada , que resalta lo que escribes con luz multicolor en más de 9 tonos. Incluye marcador tipo fibra y control remoto para cambiar los efectos de iluminación, combinando funcionalidad y estilo moderno decorativo.",DECORACION,Imagen,"5,144.06",18,"8,718.75"
020600056,"
Pizarra LED ","
Base de blanca, que resalta lo que escribes con luz multicolor en más de 9 tonos. Incluye marcador tipo fibra y control remoto para cambiar los efectos de iluminación, combinando funcionalidad y estilo moderno decorativo.",DECORACION,Imagen,"5,144.06",1,"8,718.75"
020600057,"
Pizarra LED ","Base de madera clara, que resalta lo que escribes con luz multicolor en más de 9 tonos. Incluye marcador tipo fibra y control remoto para cambiar los efectos de iluminación, combinando funcionalidad y estilo moderno decorativo.",DECORACION,Imagen,"5,807.81",39,"9,843.75"
020800058,Oso de peluche Marron,"Tamaño de 25 cm, ideal como compañero de apego para niños. Sus sonidos y movimientos simulan la respiración, además de contar con luces suaves, ayudando a calmar y acompañar a los pequeños al dormir.",JUGUETE,Imagen,,0,"20,737.50"
020800059,Oso de peluche Marron,"Tamaño de 25 cm, ideal como compañero de apego para niños. Sus sonidos y movimientos simulan la respiración, además de contar con luces suaves, ayudando a calmar y acompañar a los pequeños al dormir.",JUGUETE,Imagen,"12,131.44",8,"26,958.75"
020800060,Oso de peluche Celeste,"Tamaño de 25 cm, ideal como compañero de apego para niños. Sus sonidos y movimientos simulan la respiración, además de contar con luces suaves, ayudando a calmar y acompañar a los pequeños al dormir.",JUGUETE,Imagen,"12,131.44",5,"26,958.75"
020800061,Elefante de peluche,"Tamaño de 25 cm, ideal como compañero de apego para niños. Sus sonidos y movimientos simulan la respiración, además de contar con luces suaves, ayudando a calmar y acompañar a los pequeños al dormir.",JUGUETE,Imagen,"12,131.44",1,"26,958.75"
020800062,Conejo de peluche,"Tamaño de 25 cm, ideal como compañero de apego para niños. Sus sonidos y movimientos simulan la respiración, además de contar con luces suaves, ayudando a calmar y acompañar a los pequeños al dormir.",JUGUETE,Imagen,"12,131.44",16,"26,958.75"
020800063,Proyector de galaxia LED en forma de astronauta,"Posee cabeza imantada, incluye control remoto. Ofrece luces LED en varios colores y modos, con temporizador y luz suave relajante. Diseño decorativo y funcional, ideal para crear ambientes únicos y modernos.",JUGUETE,Imagen,,0,"20,737.50"
020800064,"
Proyector de galaxia en forma de astronauta","
Posee cabeza imantada y ajustable para dirigir la proyección donde quieras. Ideal para crear ambientes mágicos y decorativos con luces LED de colores",JUGUETE,Imagen,,1,"20,737.50"
020600067,"
Proyector de galaxia LED en forma de astronauta","
Ideal como luz nocturna y decorativa. Perfecto para niños, jóvenes o fanáticos del espacio, proyecta galaxias en varios colores y efectos. Su cabeza imantada y rotativa permite dirigir la proyección a cualquier lugar, con más de 7 modos para cambiar los efectos y luz LED suave debajo.",HOGAR,Imagen,,0,"5,880.00"
010700072,Proyector de galaxia LED en forma de astronauta,"Posee cabeza imantada, incluye control remoto. Ofrece luces LED en varios colores y modos, con temporizador y luz suave relajante. Diseño decorativo y funcional, ideal para crear ambientes únicos y modernos.",TECNOLOGIA,Imagen,"13,644.29",48,"22,740.48"
010700073,"
Proyector de galaxia en forma de astronauta","
Posee cabeza imantada y ajustable para dirigir la proyección donde quieras. Ideal para crear ambientes mágicos y decorativos con luces LED de colores",TECNOLOGIA,Imagen,"13,478.40",22,"22,464.00"
010300074,"
Proyector de galaxia LED en forma de astronauta","
Ideal como luz nocturna y decorativa. Perfecto para niños, jóvenes o fanáticos del espacio, proyecta galaxias en varios colores y efectos. Su cabeza imantada y rotativa permite dirigir la proyección a cualquier lugar, con más de 7 modos para cambiar los efectos y luz LED suave debajo.",TECNOLOGIA,Imagen,"13,478.40",14,"22,464.00"
020700051,Mini proyector Ultra HD,"Color blanco, 220V, con brillo de 8000 lúmenes para imágenes nítidas y vibrantes. Con conectividad Wi-Fi y Bluetooth, vida útil de la fuente de luz de 50,000 horas, incluye control remoto y cable para un manejo fácil y cómodo de las proyecciones.",TECNOLOGIA,Imagen,"43,200.00",21,"54,000.00"
010700077,Velador LED de vidrio con base plástica símil madera clara.,Proyecta más de 7 colores que reflejan efectos como la aurora boreal y el océano. Incluye control remoto. Medidas: 10 × 10 × 12 cm,TECNOLOGIA,Imagen,"9,860.40",98,"10,956.00"
010700083,Reloj despertador multifunción,"Reloj color blanco, con radio, alarma, música y cargador inalámbrico. La base de la lámpara está fabricada en ABS con material antideslizante, ofreciendo practicidad y estilo en un solo dispositivo.",TECNOLOGIA,Imagen,"11,016.00",20,"18,360.00"
010300028,Aceitero/Vinagrero de vidrio,"Aceitero/Vinagrero de vidrio de 300ml de capacidad, pico de platicocon cierre tapon.",BAZAR,,"2,681.25",50,"4,125.00"
010700084,VELADOR ESFERA CRISTAL 3D,"LAMPARA VELADOR CREATIVA ESFERA CRISTAL 3D LED USB CHICA ELEFANTE O DIENTE DE LEON
",TECNOLOGIA,,"7,000.00",12,"10,000.00"
010700085,REJILLA SILICONA,REJILLA SILICONA BAÑO COCINA PELOS BACHA RESIDUOS NEGRO GRIS ROJO VERDE,BAZAR,,780.00,101,"1,000.00"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
